-0.485,-0.305
-0.46,-0.315
-0.45,-0.33
-0.415,-0.325
-0.365,-0.32
-0.305,-0.325
-0.25,-0.345
-0.185,-0.34
-0.17,-0.32
-0.165,-0.33
-0.165,-0.36
-0.17,-0.41
-0.175,-0.485
-0.245,-0.585
-0.46,-0.69
-0.735,-0.795
-0.94,-0.85
-1.11,-0.85
-1.17,-0.86
-1.2,-0.86
-1.2,-0.865
-1.175,-0.825
-1.055,-0.785
-0.9,-0.765
-0.75,-0.72
-0.62,-0.73
-0.555,-0.65
-0.52,-0.52
-0.515,-0.39
-0.525,-0.305
-0.53,-0.285
-0.505,-0.275
-0.52,-0.265
-0.525,-0.26
-0.49,-0.255
-0.485,-0.265
-0.505,-0.275
-0.52,-0.275
-0.525,-0.26
-0.505,-0.27
-0.505,-0.27
-0.5,-0.28
-0.495,-0.27
-0.495,-0.275
-0.47,-0.26
-0.48,-0.245
-0.47,-0.27
-0.48,-0.26
-0.46,-0.265
-0.465,-0.24
-0.48,-0.23
-0.47,-0.245
-0.45,-0.26
-0.465,-0.25
-0.47,-0.225
-0.45,-0.24
-0.435,-0.25
-0.45,-0.24
-0.47,-0.225
-0.44,-0.225
-0.43,-0.215
-0.42,-0.215
-0.41,-0.21
-0.415,-0.21
-0.42,-0.195
-0.395,-0.21
-0.405,-0.175
-0.41,-0.175
-0.39,-0.18
-0.37,-0.175
-0.385,-0.175
-0.405,-0.18
-0.38,-0.175
-0.37,-0.18
-0.395,-0.195
-0.38,-0.165
-0.37,-0.19
-0.385,-0.18
-0.395,-0.2
-0.44,-0.22
-0.455,-0.25
-0.475,-0.27
-0.475,-0.295
-0.49,-0.305
-0.5,-0.305
-0.505,-0.305
-0.485,-0.295
-0.5,-0.305
-0.51,-0.315
-0.535,-0.28
-0.525,-0.325
-0.52,-0.33
-0.525,-0.32
-0.52,-0.32
-0.515,-0.315
-0.525,-0.3
-0.545,-0.315
-0.525,-0.3
-0.515,-0.31
-0.535,-0.335
-0.54,-0.335
-0.545,-0.335
-0.535,-0.3
-0.54,-0.315
-0.545,-0.32
-0.54,-0.3
-0.555,-0.325
-0.55,-0.32
-0.56,-0.305
-0.53,-0.32
-0.55,-0.33
-0.54,-0.32
-0.54,-0.33
-0.545,-0.32
-0.555,-0.31
-0.57,-0.32
-0.575,-0.32
-0.56,-0.32
-0.555,-0.32
-0.555,-0.31
-0.535,-0.31
-0.515,-0.32
-0.51,-0.325
-0.52,-0.33
-0.5,-0.31
-0.5,-0.32
-0.45,-0.3
-0.405,-0.335
-0.375,-0.31
-0.34,-0.3
-0.365,-0.3
-0.36,-0.285
-0.375,-0.32
-0.415,-0.31
-0.45,-0.31
-0.46,-0.335
-0.475,-0.32
-0.515,-0.355
-0.55,-0.355
-0.55,-0.355
-0.585,-0.36
-0.61,-0.36
-0.63,-0.35
-0.66,-0.335
-0.64,-0.36
-0.65,-0.35
-0.66,-0.35
-0.65,-0.36
-0.64,-0.365
-0.645,-0.37
-0.66,-0.355
-0.64,-0.36
-0.65,-0.365
-0.665,-0.36
-0.675,-0.36
-0.68,-0.375
-0.69,-0.385
-0.685,-0.39
-0.665,-0.39
-0.67,-0.38
-0.64,-0.38
-0.605,-0.37
-0.545,-0.385
-0.485,-0.38
-0.43,-0.39
-0.38,-0.375
-0.365,-0.4
-0.37,-0.4
-0.36,-0.455
-0.365,-0.515
-0.385,-0.575
-0.585,-0.7
-0.85,-0.79
-1.095,-0.87
-1.24,-0.9
-1.37,-0.905
-1.435,-0.895
-1.415,-0.92
-1.395,-0.875
-1.285,-0.845
-1.12,-0.815
-0.935,-0.82
-0.785,-0.77
-0.71,-0.695
-0.675,-0.59
-0.685,-0.465
-0.69,-0.35
-0.7,-0.32
-0.685,-0.29
-0.69,-0.29
-0.695,-0.29
-0.69,-0.315
-0.675,-0.315
-0.675,-0.32
-0.665,-0.315
-0.655,-0.33
-0.66,-0.32
-0.645,-0.32
-0.64,-0.295
-0.64,-0.31
-0.67,-0.29
-0.67,-0.305
-0.66,-0.3
-0.66,-0.32
-0.64,-0.315
-0.615,-0.31
-0.615,-0.295
-0.61,-0.31
-0.625,-0.285
-0.63,-0.295
-0.625,-0.29
-0.615,-0.295
-0.61,-0.3
-0.615,-0.29
-0.595,-0.3
-0.585,-0.305
-0.585,-0.285
-0.58,-0.285
-0.59,-0.275
-0.59,-0.26
-0.59,-0.25
-0.59,-0.235
-0.56,-0.255
-0.56,-0.26
-0.535,-0.24
-0.535,-0.22
-0.515,-0.235
-0.52,-0.205
-0.53,-0.24
-0.54,-0.24
